Sample,Area (µm2),Mean
Smooth,1.16408,6582
Smooth,4.65631,9502.5
Smooth,2.32815,6305.5
Smooth,4.65631,7076.5
Smooth,2.32815,7913
Smooth,11.64077,13366.2
Smooth,1.16408,5490
Smooth,2.32815,5684.5
Smooth,40.7427,7117.54286
Smooth,2.32815,6397
Smooth,2.32815,5906
Smooth,4.65631,11353
Smooth,55.87571,8138.54167
Smooth,2.32815,11072
Smooth,2.32815,6772
Smooth,8.14854,8590.71429
Smooth,9.31262,8138.625
Smooth,1.16408,5450
Smooth,2.32815,6495.5
Smooth,1.16408,6233
Smooth,3.49223,9377.33333
Smooth,1.16408,5808
Smooth,2.32815,7320
Smooth,15.133,7320.38462
Smooth,1.16408,5571
Smooth,2.32815,6615.5
Smooth,5.82039,6215
Smooth,12.80485,7727.27273
Smooth,58.20386,10859.24
Smooth,10.4767,7148.55556
Smooth,13.96893,6665.08333
Smooth,3.49223,6223.66667
Smooth,2.32815,7400
Smooth,2.32815,6686
Smooth,2.32815,7241
Smooth,1.16408,5623
Smooth,1.16408,6339
Smooth,3.49223,5595
Smooth,1.16408,6373
Smooth,2.32815,6823
Smooth,6.98446,7370.5
Smooth,1.16408,5427
Smooth,1.16408,5967
Smooth,24.44562,6470.33333
Smooth,1.16408,5498
Smooth,124.55626,12309.06542
Smooth,1.16408,5641
Smooth,1.16408,5533
Smooth,1.16408,5697
Smooth,1.16408,5445
Smooth,16.29708,7524.35714
Smooth,1.16408,7558
Smooth,23.28154,6861.3
Smooth,1.16408,6238
Smooth,1.16408,5450
Smooth,1.16408,5966
Smooth,1.16408,5489
Smooth,1.16408,5461
Smooth,15.133,6598.23077
Smooth,6.98446,6090.33333
Smooth,124.55626,7790.56075
Smooth,1.16408,5693
Smooth,33.75824,8303.72414
Smooth,53.54755,7850.08696
Smooth,1.16408,5730
Smooth,1.16408,6965
Smooth,1.16408,5866
Smooth,1.16408,5554
Smooth,5.82039,7608.6
Smooth,62.86017,9813.62963
Smooth,1.16408,5509
Smooth,1.16408,5666
Smooth,5.82039,9081
Smooth,5.82039,6459.2
Smooth,66.3524,9832.80702
Smooth,1.16408,6699
Smooth,1.16408,5997
Smooth,2.32815,6570.5
Smooth,2.32815,6741
Smooth,3.49223,5694.66667
Smooth,1.16408,5554
Smooth,77.99318,12333.52239
Smooth,80.32133,10153.73913
Smooth,1.16408,5762
Smooth,39.57863,8485.58824
Smooth,1.16408,6723
Smooth,3.49223,7564.33333
Smooth,1.16408,5990
Smooth,32.59416,8761.67857
Smooth,3.49223,6319.33333
Smooth,64.02425,14271.14545
Smooth,8.14854,6811.28571
Smooth,1.16408,6346
Smooth,30.26601,8578.03846
Smooth,91.9621,10893.10127
Smooth,5.82039,6280
Smooth,1.16408,6471
Smooth,12.80485,6478.18182
Smooth,11.64077,8340.1
Smooth,10.4767,6998.44444
Smooth,3.49223,8153
Smooth,3.49223,7200
Smooth,1.16408,5889
Smooth,1.16408,5564
Smooth,1.16408,5929
Smooth,1.16408,5873
Smooth,1.16408,6029
Smooth,1.16408,5697
Smooth,4.65631,5734.5
Smooth,53.54755,9785.73913
Smooth,16.29708,6906.35714
Smooth,19.78931,8759.35294
Smooth,1.16408,5686
Smooth,1.16408,5483
Smooth,77.99318,11842.08955
Smooth,1.16408,6679
Smooth,1.16408,5578
Smooth,18.62524,11716.8125
Smooth,1.16408,5982
Smooth,1.16408,5425
Smooth,3.49223,6124.66667
Smooth,60.53202,9783.28846
Smooth,89.63395,13098.46753
Smooth,9.31262,7476.875
Smooth,2.32815,5854
Smooth,2.32815,6334.5
Smooth,4.65631,6218.75
Smooth,1.16408,5457
Smooth,6.98446,7171
Smooth,1.16408,8111
Smooth,2.32815,6316
Smooth,27.93785,8583.125
Smooth,161.80674,15673.53957
Smooth,8.14854,7131.71429
Smooth,10.4767,8049.44444
Smooth,2.32815,6523.5
Smooth,4.65631,7379
Smooth,1.16408,5660
Smooth,58.20386,6844.3
Smooth,11.64077,6985.3
Smooth,1.16408,6986
Smooth,4.65631,6228.5
Smooth,1.16408,5711
Smooth,1.16408,7093
Smooth,9.31262,8033.875
Smooth,4.65631,6628
Smooth,1.16408,5589
Smooth,3.49223,6062.66667
Smooth,3.49223,6039.33333
Smooth,1.16408,5753
Smooth,1.16408,5463
Smooth,1.16408,5582
Smooth,34.92232,8781.5
Smooth,1.16408,6519
Smooth,6.98446,6732
Smooth,11.64077,6628.7
Smooth,1.16408,5494
Smooth,6.98446,7042.5
Smooth,40.7427,9771
Smooth,24.44562,7730.38095
Smooth,2.32815,5968.5
Smooth,5.82039,6638.4
Smooth,72.17279,13560.24194
Smooth,24.44562,8611.61905
Smooth,1.16408,5613
Smooth,4.65631,6735
Smooth,2.32815,6456.5
Smooth,1.16408,6467
Smooth,13.96893,9900.16667
Smooth,4.65631,6649.75
Smooth,1.16408,5598
Smooth,1.16408,6390
Smooth,2.32815,6436.5
Smooth,1.16408,5793
Smooth,3.49223,6489
Smooth,1.16408,5680
Smooth,4.65631,6159.25
Smooth,1.16408,6163
Smooth,1.16408,5689
Smooth,79.15725,7910.63235
Smooth,2.32815,5843
Smooth,1.16408,5451
Smooth,3.49223,5713
Smooth,1.16408,5520
Smooth,90.79802,13958.74359
Smooth,71.00871,12849.21311
Smooth,5.82039,7076
Smooth,1.16408,5722
Smooth,6.98446,7652.33333
Smooth,101.27472,11743.57471
Smooth,8.14854,6109.85714
Smooth,1.16408,5657
Smooth,1.16408,5589
Smooth,1.16408,5606
Smooth,2.32815,5623.5
Smooth,1.16408,6397
Smooth,5.82039,7540.6
Smooth,2.32815,5954
Smooth,18.62524,7673.5
Smooth,3.49223,6824
Smooth,1.16408,6250
Smooth,1.16408,5517
Smooth,1.16408,6197
Smooth,1.16408,5870
Smooth,1.16408,6234
Smooth,1.16408,5935
Smooth,2.32815,7327
Smooth,4.65631,7144.5
Smooth,1.16408,5669
Smooth,1.16408,6390
Smooth,1.16408,6186
Smooth,59.36794,13374.09804
Smooth,3.49223,7141.33333
Smooth,2.32815,5653.5
Smooth,1.16408,5592
Smooth,1.16408,6272
Smooth,68.68056,10869.94915
Smooth,72.17279,7991.67742
Smooth,1.16408,5530
Smooth,1.16408,6601
Smooth,3.49223,6825.66667
Smooth,11.64077,6546.1
Smooth,16.29708,8007.14286
Smooth,8.14854,6218
Smooth,101.27472,15133.55172
Smooth,1.16408,7625
Smooth,2.32815,5630
Smooth,5.82039,6720.8
Smooth,29.10193,9145.92
Smooth,64.02425,10336.41818
Smooth,3.49223,6633.66667
Smooth,37.25047,7921.96875
Smooth,5.82039,6607.8
Smooth,5.82039,7067.8
Smooth,22.11747,8621.78947
Smooth,1.16408,5505
Smooth,10.4767,7001.33333
Smooth,3.49223,7045.66667
Smooth,17.46116,7323.73333
Smooth,8.14854,6873.42857
Smooth,3.49223,6311.66667
Smooth,9.31262,6472.25
Smooth,1.16408,5791
Smooth,4.65631,7666
Smooth,5.82039,6849.6
Smooth,3.49223,7461
Smooth,38.41455,8708.39394
Smooth,4.65631,6208.25
Smooth,3.49223,7027.33333
Smooth,3.49223,7017.66667
Smooth,1.16408,6211
Smooth,15.133,8990.07692
Smooth,1.16408,5500
Smooth,23.28154,8135.35
Smooth,1.16408,6466
Smooth,9.31262,7753.25
Smooth,1.16408,7437
Smooth,1.16408,6115
Smooth,1.16408,5802
Smooth,1.16408,5557
Smooth,1.16408,5501
Smooth,1.16408,5457
Smooth,4.65631,6044
Smooth,4.65631,8013.75
Smooth,1.16408,5476
Smooth,1.16408,5535
Smooth,25.6097,7994.09091
Smooth,1.16408,5758
Smooth,2.32815,6997.5
Smooth,3.49223,6571.66667
Smooth,8.14854,5855.85714
Smooth,1.16408,6165
Smooth,6.98446,6448.66667
Smooth,3.49223,5865.33333
Smooth,32.59416,15041.28571
Smooth,3.49223,7585.66667
Smooth,8.14854,7825.14286
Smooth,1.16408,6009
Smooth,2.32815,7041
Smooth,3.49223,6795
Smooth,1.16408,5486
Smooth,16.29708,7458
Smooth,1.16408,5467
Smooth,2.32815,5671.5
Smooth,9.31262,6848
Smooth,2.32815,5466
Smooth,5.82039,7975.4
Smooth,31.43009,7286.7037
Smooth,1.16408,5425
Smooth,3.49223,6202.66667
Smooth,1.16408,5510
Smooth,3.49223,5824.66667
Smooth,2.32815,6487
Smooth,1.16408,5774
Smooth,1.16408,6306
Smooth,115.24365,10421.54545
Smooth,1.16408,5781
Smooth,1.16408,5738
Smooth,1.16408,5966
Smooth,3.49223,7666
Smooth,1.16408,5551
Smooth,6.98446,6288.83333
Smooth,2.32815,5808
Smooth,1.16408,5485
Smooth,16.29708,6278.64286
Smooth,1.16408,5485
Smooth,1.16408,6239
Smooth,174.61159,16367.20667
Smooth,1.16408,5595
Smooth,1.16408,5925
Smooth,4.65631,7180.5
Smooth,4.65631,6593.5
Smooth,8.14854,6843.57143
Smooth,11.64077,7236.8
Smooth,1.16408,6029
Smooth,13.96893,8393.5
Smooth,1.16408,5450
Smooth,1.16408,6411
Smooth,1.16408,7006
Smooth,1.16408,6717
Smooth,40.7427,10616.17143
Smooth,1.16408,5745
Smooth,5.82039,8088.2
Smooth,1.16408,7313
Smooth,2.32815,6010
Smooth,9.31262,7318.125
Smooth,4.65631,9515
Smooth,64.02425,12059.92727
Smooth,2.32815,5561
Smooth,2.32815,6562
Smooth,6.98446,7908.66667
Smooth,5.82039,6912.8
Smooth,2.32815,5982
Smooth,11.64077,9123
Smooth,1.16408,6287
Smooth,8.14854,7315.28571
Smooth,3.49223,6472.33333
Smooth,17.46116,8279
Smooth,1.16408,5541
Smooth,1.16408,5839
Smooth,5.82039,7629.8
Smooth,5.82039,7788.2
Smooth,25.6097,10430.81818
Smooth,1.16408,6476
Smooth,72.17279,11193.03226
Smooth,1.16408,6006
Smooth,11.64077,7706.7
Smooth,1.16408,5541
Smooth,11.64077,8216.5
Smooth,2.32815,6540
Smooth,2.32815,5550
Smooth,71.00871,17249.78689
Smooth,2.32815,6155.5
Smooth,1.16408,5557
Smooth,5.82039,7598.8
Smooth,1.16408,5485
Smooth,3.49223,6428.66667
Smooth,2.32815,5684.5
Smooth,1.16408,5456
Smooth,1.16408,5609
Smooth,53.54755,15104.1087
Smooth,15.133,6756.53846
Smooth,1.16408,6165
Smooth,12.80485,8291.81818
Smooth,2.32815,6244
Smooth,1.16408,5556
Smooth,25.6097,7272.45455
Smooth,2.32815,7032
Smooth,3.49223,8033.33333
Smooth,20.95339,9943.83333
Smooth,1.16408,6390
Smooth,1.16408,5737
Smooth,9.31262,8229.625
Smooth,10.4767,6182.11111
Smooth,1.16408,6449
Smooth,1.16408,5628
Smooth,1.16408,5523
Smooth,1.16408,6165
Smooth,4.65631,8229.5
Smooth,1.16408,7103
Smooth,6.98446,8032.83333
Smooth,1.16408,5572
Smooth,1.16408,8585
Smooth,1.16408,6625
Smooth,1.16408,5461
Smooth,2.32815,6057
Smooth,29.10193,9790.96
Smooth,13.96893,7127.91667
Smooth,4.65631,6544.5
Smooth,3.49223,7194.66667
Smooth,3.49223,9648.33333
Smooth,4.65631,7473
Smooth,2.32815,7520.5
Smooth,25.6097,8789.04545
Smooth,1.16408,5970
Smooth,2.32815,7100
Smooth,2.32815,6830.5
Smooth,1.16408,5621
Smooth,45.39901,11136.20513
Smooth,5.82039,6636.4
Smooth,6.98446,6593
Smooth,1.16408,5530
Smooth,6.98446,7811.5
Smooth,9.31262,8068.625
Smooth,4.65631,10589.75
Smooth,33.75824,8320.75862
Smooth,11.64077,7248.6
Smooth,1.16408,6190
Smooth,33.75824,9720.03448
Smooth,96.61841,14813.08434
Smooth,1.16408,5717
Smooth,3.49223,6021.66667
Smooth,3.49223,5839.33333
Smooth,1.16408,6543
Smooth,1.16408,6875
Smooth,4.65631,6209.75
Smooth,1.16408,5926
Smooth,1.16408,6343
Smooth,2.32815,6517
Smooth,1.16408,5572
Smooth,31.43009,8573.18519
Smooth,1.16408,5615
Smooth,1.16408,5514
Smooth,1.16408,5808
Smooth,1.16408,6663
Smooth,1.16408,5482
Smooth,1.16408,5574
Smooth,1.16408,5634
Smooth,6.98446,10146.5
Smooth,4.65631,6573.5
Smooth,61.69609,11518.16981
Smooth,1.16408,6842
Smooth,4.65631,6274.5
Smooth,5.82039,6956.2
Smooth,2.32815,6687.5
Smooth,1.16408,7237
Smooth,1.16408,5841
Smooth,1.16408,7839
Smooth,1.16408,6491
Smooth,18.62524,8344.4375
Smooth,3.49223,6433.66667
Smooth,44.23494,9952.73684
Smooth,1.16408,5502
Smooth,1.16408,5689
Smooth,1.16408,9798
Smooth,2.32815,9200.5
Smooth,1.16408,5459
Smooth,3.49223,6285.66667
Smooth,1.16408,6273
Smooth,11.64077,6174.5
Smooth,1.16408,5471
Smooth,2.32815,6872
Smooth,34.92232,6904.56667
Smooth,1.16408,5579
Smooth,1.16408,7146
Smooth,68.68056,13361.38983
Smooth,2.32815,5610
Smooth,2.32815,6207
Smooth,5.82039,8101
Smooth,4.65631,9506
Smooth,1.16408,7137
Smooth,24.44562,9866
Smooth,1.16408,6079
Smooth,1.16408,5482
Smooth,1.16408,5666
Smooth,2.32815,7576
Smooth,10.4767,8265.22222
Smooth,33.75824,9740.58621
Smooth,1.16408,6481
Smooth,1.16408,5716
Smooth,2.32815,5624.5
Smooth,2.32815,7850.5
Smooth,5.82039,6546.2
Smooth,2.32815,6662
Smooth,6.98446,6840.66667
Smooth,1.16408,7068
Smooth,1.16408,5571
Smooth,19.78931,6453
Smooth,2.32815,5932
Smooth,2.32815,6296
Smooth,1.16408,5467
Smooth,1.16408,6321
Smooth,10.4767,7684.77778
Smooth,1.16408,5586
Smooth,1.16408,6569
Smooth,2.32815,6878.5
Smooth,1.16408,6919
Smooth,1.16408,6658
Smooth,1.16408,5466
Smooth,2.32815,6100.5
Smooth,2.32815,5793
Smooth,3.49223,5844
Smooth,27.93785,6341.58333
Smooth,1.16408,5890
Smooth,1.16408,6152
Smooth,1.16408,6198
Smooth,8.14854,7406.85714
Smooth,37.25047,8948.5
Smooth,9.31262,6697
Smooth,2.32815,5810
Smooth,1.16408,5581
Smooth,4.65631,6582
Smooth,1.16408,5808
Smooth,1.16408,6436
Smooth,10.4767,6437.33333
Smooth,1.16408,5620
Smooth,1.16408,5605
Smooth,1.16408,5834
Smooth,1.16408,6154
Smooth,5.82039,9323.6
Smooth,1.16408,6725
Smooth,1.16408,7037
Smooth,3.49223,6452.33333
Smooth,1.16408,5560
Smooth,3.49223,5646.66667
Smooth,3.49223,6664
Smooth,4.65631,6530
Smooth,3.49223,5818
Smooth,2.32815,5800
Smooth,1.16408,5815
Smooth,3.49223,6914.66667
Smooth,1.16408,5557
Smooth,1.16408,6010
Smooth,3.49223,7412.33333
Smooth,2.32815,8203
Smooth,1.16408,5596
Smooth,2.32815,6765
Smooth,1.16408,5864
Smooth,1.16408,6021
Smooth,32.59416,7851.17857
Smooth,1.16408,5441
Smooth,1.16408,5656
Smooth,3.49223,7825
Smooth,1.16408,5807
Smooth,1.16408,6078
Smooth,22.11747,17566.42105
Smooth,15.133,6933.30769
Smooth,91.9621,8808.67089
Smooth,1.16408,6054
Smooth,123.39219,10375.64151
Smooth,119.89996,20840.69903
Smooth,6.98446,6147.66667
Smooth,1.16408,6218
Smooth,4.65631,7051
Smooth,2.32815,5729
Smooth,3.49223,6818.66667
Smooth,1.16408,6185
Smooth,1.16408,5723
Smooth,1.16408,6034
Smooth,1.16408,6109
Smooth,25.6097,9187.18182
Smooth,1.16408,5657
Smooth,1.16408,5798
Smooth,1.16408,5582
Smooth,25.6097,11112.63636
Smooth,13.96893,6102.41667
Smooth,1.16408,5439
Smooth,124.55626,16157.79439
Smooth,1.16408,6134
Smooth,1.16408,5542
Smooth,1.16408,5602
Smooth,1.16408,6177
Smooth,4.65631,7130.25
Smooth,2.32815,7331
Smooth,3.49223,5949
Smooth,2.32815,5878
Smooth,27.93785,10151.91667
Smooth,2.32815,6077
Smooth,1.16408,5438
Smooth,12.80485,11523.81818
Smooth,1.16408,5841
Smooth,12.80485,9433.09091
Smooth,34.92232,11210.36667
Smooth,1.16408,7066
Smooth,5.82039,7442.2
Smooth,1.16408,6062
Smooth,82.64948,16020.95775
Smooth,6.98446,7425.33333
Smooth,5.82039,6658.2
Smooth,1.16408,5609
Smooth,10.4767,6430.55556
Smooth,1.16408,5901
Smooth,4.65631,7036
Smooth,1.16408,5899
Smooth,2.32815,6817
Smooth,1.16408,5641
Smooth,1.16408,6305
Smooth,2.32815,6467
Smooth,1.16408,5645
Smooth,1.16408,6479
Smooth,1.16408,7575
Smooth,4.65631,7272
Smooth,1.16408,7517
Smooth,1.16408,5536
Smooth,6.98446,6990.66667
Smooth,4.65631,6687.75
Smooth,1.16408,6975
Smooth,1.16408,5558
Smooth,1.16408,6922
Smooth,5.82039,9804.2
Smooth,1.16408,5462
Smooth,1.16408,5515
Smooth,1.16408,6569
Smooth,8.14854,6806.42857
Smooth,3.49223,6084.66667
Smooth,1.16408,6400
Smooth,1.16408,6430
Smooth,3.49223,6957.33333
Smooth,1.16408,6638
Smooth,1.16408,5735
Smooth,1.16408,6290
Smooth,97.78249,15177.72619
Smooth,3.49223,8156
Smooth,1.16408,8979
Smooth,1.16408,6957
Smooth,1.16408,6574
Smooth,5.82039,7218.2
Smooth,2.32815,5989
Smooth,1.16408,5657
Smooth,1.16408,6645
Smooth,29.10193,8915.04
Smooth,5.82039,6720.6
Smooth,1.16408,5502
Smooth,5.82039,7203
Smooth,30.26601,11200.96154
Smooth,1.16408,5425
Smooth,13.96893,6728.5
Smooth,1.16408,6661
Smooth,3.49223,7615
Smooth,5.82039,6698.6
Smooth,1.16408,6378
Smooth,1.16408,5835
Smooth,1.16408,6410
Smooth,19.78931,9116.94118
Smooth,1.16408,5713
Smooth,4.65631,9972
Smooth,1.16408,5535
Smooth,1.16408,6772
Smooth,1.16408,6856
Smooth,2.32815,6263.5
Smooth,3.49223,7778.33333
Smooth,8.14854,6866
Smooth,3.49223,7775.66667
Smooth,2.32815,6003.5
Smooth,1.16408,5621
Smooth,16.29708,7034.71429
Smooth,8.14854,7344.85714
Smooth,4.65631,8310
Smooth,11.64077,8680.4
Smooth,9.31262,8192.125
Smooth,4.65631,6183.5
Smooth,12.80485,6500.18182
Smooth,1.16408,6872
Smooth,6.98446,6519.33333
Smooth,1.16408,6449
Smooth,2.32815,5752
Smooth,1.16408,6495
Smooth,3.49223,6346.33333
Smooth,62.86017,13132.35185
Smooth,1.16408,5786
Smooth,2.32815,5806.5
Smooth,6.98446,7485.66667
Smooth,3.49223,5766.66667
Smooth,1.16408,5481
Smooth,1.16408,5503
Smooth,1.16408,6261
Smooth,2.32815,6018.5
Smooth,1.16408,5454
Smooth,1.16408,5923
Smooth,1.16408,8123
Smooth,2.32815,7442
Smooth,1.16408,5565
Smooth,2.32815,5488.5
Smooth,1.16408,6854
Smooth,1.16408,9220
Smooth,1.16408,6002
Smooth,20.95339,7549.55556
Smooth,1.16408,5482
Smooth,1.16408,5788
Smooth,2.32815,5919.5
Smooth,1.16408,5671
Smooth,38.41455,9434.75758
Smooth,2.32815,5937
Smooth,3.49223,6511
Smooth,3.49223,6530.66667
Smooth,46.56309,8541.275
Smooth,8.14854,7357.28571
Smooth,1.16408,6003
Smooth,3.49223,8250
Smooth,1.16408,5906
Smooth,1.16408,5503
Smooth,1.16408,6006
Smooth,1.16408,5553
Smooth,1.16408,7533
Smooth,87.30579,18757.37333
Smooth,2.32815,6128.5
Smooth,1.16408,6558
Smooth,24.44562,9487.04762
Smooth,16.29708,7808.14286
Smooth,4.65631,7266.75
Smooth,1.16408,5710
